"Country","Player","Goals","X1982","X1986","X2010","X2014","X1962","X1966","X1970","X1974","X1994","X1998","X1990","X2002","X1930","X1950","X2006","X1938","X1934","X1954","X1958","X1978"
"Algeria","Salah Assad",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Abdelmoumene Djabou",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Islam Slimani",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Lakhdar Belloumi",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Tedj Bensaoula",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Yacine Brahimi",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Sofiane Feghouli",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Rafik Halliche",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Rabah Madjer",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Djamel Zidane",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Hristo Stoichkov",6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Georgi Asparuhov",2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Hristo Bonev",2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Yordan Letchkov",2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Nasko Sirakov",2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Daniel Borimirov",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Dinko Dermendzhiev",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Plamen Getov",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Todor Kolev",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Emil Kostadinov",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Asparuh Nikodimov",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Dobromir Zhechev",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bulgaria","Own goals",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cameroon","Roger Milla",5,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0
"Cameroon","Samuel Eto'o",3,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Cameroon","Patrick Mboma",2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Cameroon","François Omam-Biyik",2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"Cameroon","Eugène Ekéké",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Cameroon","David Embé",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Cameroon","Emmanuel Kundé",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Cameroon","Joël Matip",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cameroon","Grégoire Mbida",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cameroon","Pierre Njanka",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Canada","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Leonel Sánchez",4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Marcelo Salas",4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"Chile","Jean Beausejour",2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Atilio Cremaschi",2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Chile","Rubén Marcos",2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Jaime Ramírez",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Eladio Rojas",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Alexis Sánchez",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Guillermo Subiabre",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Chile","Jorge Toro",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Carlos Vidal",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Chile","Sergio Ahumada",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Charles Aránguiz",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Mark González",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Juan Carlos Letelier",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Rodrigo Millar",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Gustavo Moscoso",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Miguel Ángel Neira",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Andrés Prieto",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Chile","Fernando Riera",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Chile","George Robledo",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Chile","José Luis Sierra",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Chile","Jorge Valdivia",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Eduardo Vargas",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chile","Own goals",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"China","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","James Rodríguez",6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Jackson Martínez",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Bernardo Redín",2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Colombia","Adolfo Valencia",2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Germán Aceros",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Pablo Armero",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Marcos Coll",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Juan Guillermo Cuadrado",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Hernán Gaviria",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Teófilo Gutiérrez",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Marino Klinger",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Harold Lozano",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Léider Preciado",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Colombia","Juan Fernando Quintero",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Antonio Rada",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia","Freddy Rincón",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Colombia","Carlos Valderrama",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Colombia","Francisco Zuluaga",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Costa Rica","Rónald Gómez",3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
"Costa Rica","Paulo Wanchope",3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
"Costa Rica","Bryan Ruiz",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Costa Rica","Joel Campbell",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Costa Rica","Juan Cayasso",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Costa Rica","Óscar Duarte",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Costa Rica","Róger Flores",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Costa Rica","Rónald González",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Costa Rica","Hernán Medford",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Costa Rica","Winston Parks",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Costa Rica","Marco Ureña",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Costa Rica","Mauricio Wright",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Croatia","Davor Šuker",6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"Croatia","Mario Mandžuki?",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Ivica Oli?",2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Croatia","Ivan Periši?",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia","Robert Prosine?ki",2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Croatia","Robert Jarni",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Croatia","Niko Kova?",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Croatia","Milan Rapai?",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Croatia","Darijo Srna",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Croatia","Mario Stani?",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Croatia","Goran Vlaovi?",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Croatia","Own goals",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cuba","Héctor Socorro",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"Cuba","Tomás Fernández",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Cuba","José Magriñá",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Czech Republic","Tomáš Rosický",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Czech Republic","Jan Koller",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Angola","Flávio",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Czechoslovakia","Old?ich Nejedlý",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0
"Czechoslovakia","Tomáš Skuhravý",5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Zden?k Zikán",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Czechoslovakia","Adolf Scherer",3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Michal Bílek",2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Milan Dvo?ák",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Czechoslovakia","Václav Hovorka",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Czechoslovakia","Ladislav Petráš",2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Antonín Panenka",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Antonín Pu?",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Czechoslovakia","Ji?í Feureisl",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Czechoslovakia","Ivan Hašek",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Josef Kadraba",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Vlastimil Kopecký",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Czechoslovakia","Josef Koš?álek",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Czechoslovakia","Luboš Kubík",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Milan Luhový",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Václav Mašek",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Josef Masopust",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czechoslovakia","Ji?í Sobotka",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Czechoslovakia","Jozef Štibrányi",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czechoslovakia","František Svoboda",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Czechoslovakia","Josef Zeman",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Denmark","Jon Dahl Tomasson",5,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"Denmark","Preben Elkjær Larsen",4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Denmark","Jesper Olsen",3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Denmark","Brian Laudrup",2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Denmark","Michael Laudrup",2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Denmark","Dennis Rommedahl",2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Denmark","Nicklas Bendtner",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Denmark","John Eriksen",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Denmark","Thomas Helveg",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Denmark","Martin Jørgensen",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Denmark","Søren Lerby",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Denmark","Peter Møller",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Denmark","Allan Nielsen",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Denmark","Marc Rieper",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Denmark","Ebbe Sand",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Democratic Republic of Congo","Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Germany","Joachim Streich",2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"East Germany","Martin Hoffmann",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"East Germany","Jürgen Sparwasser",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"East Germany","Own goals",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ecuador","Agustín Delgado",3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
"Ecuador","Enner Valencia",3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ecuador","Carlos Tenorio",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Ecuador","Iván Kaviedes",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Ecuador","Edison Méndez",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Egypt","Abdulrahman Fawzi",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Egypt","Magdi Abdelghani",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"El Salvador","Luis Ramírez",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Gary Lineker",10,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"England","Geoff Hurst",5,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Bobby Charlton",4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Michael Owen",4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
"England","David Beckham",3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"England","Steven Gerrard",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"England","Roger Hunt",3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Nat Lofthouse",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"England","David Platt",3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"England","Ivor Broadis",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"England","Tom Finney",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"England","Ron Flowers",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Trevor Francis",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Derek Kevan",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"England","Martin Peters",2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Bryan Robson",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Alan Shearer",2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"England","Darren Anderton",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"England","Peter Beardsley",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Sol Campbell",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"England","Allan Clarke",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Joe Cole",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"England","Peter Crouch",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"England","Jermain Defoe",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Rio Ferdinand",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"England","Jimmy Greaves",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Johnny Haynes",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"England","Emile Heskey",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"England","Gerry Hitchens",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Wilf Mannion",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"England","Paul Mariner",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Stan Mortensen",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"England","Jimmy Mullen",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"England","Alan Mullery",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Wayne Rooney",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Paul Scholes",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"England","Daniel Sturridge",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Matthew Upson",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"England","Dennis Wilshaw",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"England","Mark Wright",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"England","Own goals",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"France","Just Fontaine",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
"France","Thierry Henry",6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
"France","Michel Platini",5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
